student_id,course_id
282,DS1664
282,DS3056
282,DS1413
282,DS4184
283,MA1599
283,MA4317
283,MA3061
283,MA1144
283,MA3854
283,MA1930
284,DS3056
284,DS1664
284,DS3641
285,DS4249
285,DS2274
285,DS1649
285,DS2890
286,CY4575
286,CY1262
286,CS2963
286,CY3871
287,IT1281
287,IT4039
287,IT1691
287,IT1882
287,IT3943
288,MA4005
288,MA3854
288,MA1093
288,MA3535
288,MA1599
289,DS2987
289,DS2274
289,DS3056
289,DS3641
289,DS2088
289,DS2190
290,DS2935
290,DS2508
290,DS2190
291,DS2890
291,PH2731
291,CY4236
292,IT3535
292,IT1691
292,IT1882
292,IT4145
292,IT1676
292,IT3461
293,CY2551
293,MA3113
293,SE2128
293,CS2501
293,MA3886
294,SE2244
294,SE1677
294,SE1693
294,SE3185
294,SE4925
294,SE4885
295,DS2088
295,DS1649
295,DS1664
295,DS2987
295,DS2190
295,DS1413
296,DS2190
296,DS2987
296,DS1413
296,DS2890
296,DS4184
296,DS1664
297,CS4696
297,SE1677
297,DS2935
298,DS3056
298,DS2508
298,DS2935
299,IT3254
299,IT4628
299,IT4571
299,IT3760
299,IT1691
300,CS2815
300,CS2963
300,CS3667
300,CS4250
300,CS4806
300,CS3758
301,SE3185
301,SE4357
301,SE1693
302,MA1930
302,DS1413
302,DS3641
302,SE4925
303,CS3667
303,CS1462
303,CS2501
303,CS4250
303,CS3981
304,CS4806
304,DS4184
304,CS4696
304,DS1664
304,IT1691
304,CY4236
305,DS2890
305,DS2935
305,DS2508
305,DS3641
305,DS1664
305,DS2987
306,CS3667
306,CS4828
306,CS2570
307,SE1677
307,SE1693
307,SE4885
307,SE2244
307,SE3163
308,DS2508
308,DS2088
308,DS2890
308,DS1664
308,DS2987
308,DS2274
309,SE4925
309,SE2789
309,SE1693
309,SE4458
309,SE4357
309,SE3636
310,CS4828
310,CS4696
310,CS1462
310,CS3667
311,MA2585
311,MA4234
311,MA1930
311,MA3535
311,MA3886
311,MA1599
312,MA4005
312,MA1930
312,MA3535
312,MA1519
313,CS4806
313,CS2570
313,CS1462
313,CS3758
314,IT3461
314,IT3760
314,IT3943
314,IT1882
314,IT4628
315,IT4571
315,IT3461
315,IT4628
315,IT4145
316,MA1144
316,MA3113
316,MA4317
317,SE4473
317,SE4885
317,CS2815
317,PH4839
318,MA3886
318,CS2570
318,IT4145
318,DS2508
318,PH1529
319,MA1144
319,CY1262
319,CY4236
319,CS1462
319,CY4575
319,DS3641
320,SE3185
320,DS3056
320,IT1999
320,CS2650
321,SE4925
321,SE4473
321,SE4880
321,SE2789
322,CS3667
322,CS2501
322,CS1375
322,CS1462
323,MA3854
323,MA3061
323,MA3886
323,MA1519
323,MA2213
323,MA2585
324,MA3061
324,IT4571
324,CY3634
324,IT1882
325,SE4473
325,DS1413
325,PH2731
325,CY3230
325,CY3787
326,IT1699
326,IT4628
326,IT1676
326,IT4145
327,IT1281
327,IT4571
327,IT1676
328,CS3981
328,CS4828
328,CS2963
328,CS2650
329,CS2650
329,CS1462
329,CS3981
329,CS3667
330,DS1649
330,DS4184
330,DS3641
331,DS2274
331,DS4184
331,DS4249
331,DS3056
331,DS3641
332,SE1055
332,SE1693
332,SE4458
332,SE4885
332,SE3185
332,SE4473
333,SE4880
333,SE3636
333,SE2244
334,SE2789
334,IT1676
334,DS2890
334,PH1901
335,DS2987
335,DS3056
335,DS1664
335,DS1413
335,DS2508
335,DS2890
336,IT3760
336,CS3667
336,DS2190
336,PH1422
336,SE4473
337,MA1930
337,IT1281
337,SE3163
337,MA2585
337,CS2650
338,SE4880
338,SE2789
338,SE3163
338,SE4885
338,SE3636
339,IT1699
339,IT4628
339,IT1676
339,IT3535
340,IT3760
340,CS2570
340,CS4696
340,DS2274
341,MA3061
341,MA3573
341,MA3886
341,MA2585
341,MA3113
341,MA3535
342,SE2244
342,SE1055
342,SE4925
342,SE3185
342,SE3163
343,MA4317
343,MA3061
343,MA3854
343,MA2213
343,MA2585
344,DS4184
344,DS2190
344,DS2935
344,DS2088
344,DS3056
344,DS1664
345,MA2213
345,CY3227
345,IT3760
345,DS1649
345,CS4696
346,IT1882
346,IT4628
346,IT1676
346,IT3943
347,CY3871
347,SE1055
347,PH4533
347,MA3113
348,MA3535
348,IT3254
348,SE4885
348,CY3787
348,PH4839
348,MA3886
349,IT1999
349,IT3535
349,IT3760
350,IT4039
350,IT1676
350,IT4571
350,IT3760
351,DS2274
351,DS3056
351,DS1413
351,DS4249
351,DS3641
352,CS2963
352,CS4806
352,CS3981
352,CS1462
352,CS2501
353,SE3163
353,SE2789
353,SE4925
353,SE3636
354,DS3056
354,DS2890
354,DS2274
354,DS2935
355,SE1055
355,MA4317
355,SE4925
356,MA3061
356,DS3056
356,CS2650
357,IT4145
357,IT1691
357,IT1699
357,IT3943
357,IT1882
357,IT4571
358,SE1055
358,DS2508
358,SE1693
358,IT1691
358,SE2244
359,CS4250
359,CS2570
359,CS2501
359,CS4696
359,CS4806
359,CS1375
360,SE1677
360,PH1005
360,CY3288
360,CS2963
361,SE4458
361,IT4039
361,DS3056
361,IT1281
361,PH1901
362,CS2650
362,CY3622
362,IT3461
362,DS3056
363,IT4145
363,IT4571
363,IT3098
363,IT1676
363,IT1691
364,IT4571
364,MA1599
364,MA4234
364,CY3610
364,SE2128
364,MA1930
365,CS4828
365,CS2650
365,CS4806
365,CS1375
366,DS3056
366,DS2935
366,DS1649
366,DS2987
366,DS2274
367,DS2987
367,DS1664
367,DS2274
367,DS1649
367,DS2890
368,SE1693
368,SE2128
368,SE3163
369,CS4696
369,CS2963
369,CS2501
370,CY3634
370,IT1999
370,PH2731
371,SE4880
371,SE1055
371,SE4357
371,SE2789
371,SE1693
372,MA1144
372,MA1093
372,MA1599
373,SE4880
373,SE4925
373,SE3636
373,SE2244
373,SE2789
373,SE4357
374,SE3636
374,SE4458
374,SE4925
374,SE3163
375,SE4458
375,CY3227
375,DS3641
375,DS2890
376,CS4250
376,CS4828
376,CS1462
377,CY3288
377,CY3634
377,SE2789
378,IT1699
378,MA3061
378,SE4925
379,SE2244
379,SE3636
379,SE4357
380,IT4628
380,IT4039
380,IT1281
380,IT3760
381,CS4250
381,CS1462
381,CS2570
381,CS4806
381,CS1375
382,CS3981
382,CY4575
382,MA1599
382,IT1699
382,MA3061
383,CS2815
383,IT4039
383,CS1462
383,CS3981
384,IT3943
384,IT4039
384,IT1882
385,CS2963
385,CS2501
385,CS2815
385,CS1462
385,CS3981
386,CS2815
386,CS2963
386,CS3981
387,CS4828
387,CS2815
387,CS3981
387,CS3758
388,SE3185
388,CY3622
388,IT3760
389,PH4533
389,PH1005
389,CS3758
389,CY4236
389,CS2501
390,IT3461
390,IT1882
390,IT1676
391,MA2213
391,CS2650
391,DS2987
391,SE4473
391,CY3566
392,IT3461
392,IT3098
392,IT1281
392,IT4628
392,IT1676
392,IT3760
393,SE1693
393,SE4880
393,SE4885
393,SE4925
394,MA3886
394,MA4317
394,MA1144
394,MA3061
395,MA2213
395,SE3185
395,IT3760
395,IT3535
395,PH4533
395,IT3098
396,MA3061
396,CY3288
396,IT3098
396,CY1262
396,CS4828
396,CY4575
397,CS4828
397,CS2501
397,CS1375
397,CS2650
398,IT1691
398,IT3535
398,IT1699
398,IT1999
399,IT4571
399,IT1999
399,IT1281
399,IT4039
399,IT3760
399,IT3254
400,SE4473
400,SE3163
400,SE1677
400,SE2244
401,IT1281
401,IT1699
401,DS2508
401,SE4925
401,DS3641
402,SE2789
402,MA4317
402,MA1144
403,SE4880
403,SE2789
403,SE1693
403,SE3185
404,CY3610
404,MA3886
404,MA3573
405,DS2190
405,DS4249
405,DS2890
405,DS2935
405,DS2088
405,DS2274
406,DS2508
406,DS4249
406,DS2935
406,DS2190
406,DS2088
407,DS2987
407,DS1413
407,DS2935
407,DS2088
407,DS1664
407,DS4184
408,IT1676
408,IT1699
408,IT3098
408,IT3943
408,IT1691
409,IT1676
409,IT1882
409,SE2244
409,IT3098
409,IT4145
410,CS1375
410,CS3981
410,CS2501
410,CS3667
410,CS2650
410,CS4806
411,IT3943
411,IT3098
411,IT1999
411,IT3254
411,IT4571
412,IT1281
412,IT1691
412,IT3461
412,IT3760
413,IT3098
413,IT3254
413,IT1882
414,CS2501
414,CS2650
414,CS3667
414,CS4696
414,CS4828
415,CS2570
415,CS2501
415,CS3667
415,CS2650
416,MA3854
416,MA3061
416,MA3886
416,MA1930
416,MA1599
416,MA2585
417,MA4005
417,DS3641
417,DS2935
418,CS4806
418,CS2501
418,CS2963
419,SE3163
419,SE1693
419,SE4473
419,SE2244
419,SE3636
419,SE2128
420,DS2987
420,DS3641
420,DS1649
420,DS2890
420,DS3056
421,CS2650
421,CS1375
421,IT3943
421,CS2570
421,DS2890
422,MA1093
422,MA3061
422,MA1599
422,MA1144
422,MA3573
423,IT1882
423,IT1676
423,DS1664
423,IT3254
424,MA4317
424,MA3854
424,MA3886
424,MA1599
424,MA3061
425,SE2244
425,SE2789
425,SE4357
426,IT3098
426,IT4571
426,IT3943
427,DS2987
427,IT3760
427,PH1036
427,PH1529
427,SE4925
428,CY3227
428,MA1599
428,CY4236
428,SE4473
428,IT1999
429,CS2815
429,CS3758
429,CS3667
429,CS4828
429,CS2650
430,MA3061
430,CY4833
430,MA4005
431,CS4696
431,CS2963
431,CS1375
431,CS1462
431,CS2501
431,CS3758
432,CY1557
432,PH1005
432,DS2935
433,MA3854
433,CY3288
433,CS2570
433,PH4533
433,MA3061
433,SE3163
434,CS2650
434,CS1462
434,CS2570
435,DS1413
435,DS1664
435,DS4249
436,CS2570
436,CS4250
436,CS1462
436,CS3758
436,CS4828
436,CS3981
437,DS2088
437,DS2890
437,DS1649
438,CY3634
438,IT3461
438,MA3535
438,CS3981
439,CS3981
439,CS4696
439,CS2815
439,CS3758
440,SE3636
440,SE2789
440,SE4885
440,SE3185
440,SE4473
440,SE2128
441,SE3636
441,MA2585
441,IT4145
441,CS2650
441,MA1599
441,PH1901
442,SE4458
442,SE1055
442,SE3163
442,SE2789
443,CS1375
443,CS4828
443,CS2501
443,CS2963
443,CS3667
444,DS1413
444,DS2190
444,DS2890
444,DS1649
445,DS3641
445,DS2987
445,DS2508
445,DS3056
446,MA1519
446,MA2585
446,MA3886
